    
    
     
       
     
       

In domo Cardinah's 'Caesij mm> 61

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

  

⁴„ QVAL. Q. F. iposT1M10
¹, f ROMVLOPssTRI DVL
4 Ἴ CIsstho Eqv9,⁸‘Pv]3L1
'2 ι’, co PROC AD. BONA
  DAMNATORVM
Ἰ ΡΚΟΕΧΑΒ ALIMENTA
ἐ ” CONSILIARIO AVG. c,

ν Q. POSTIMIVS ROMVLVS
Ἴ FILIVS ET NEPOTES.

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

     
   

 

„¹¹sp ¹¹1³* Ἣ η qm. ⁴¹* ⁸³¹
{³3 M Η η Mxssmffltm ΝῙῙᾸΪὉἾ ¹

 

